# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sun May  2 16:28:09 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - 
LOG (gmm-boost-silence[5.5.0~1494-e5a5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1494-e5a5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF005_Pa005_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF005_Pa005_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF005_Pa005_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF005_Pa005_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF007_Pa007_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF008_Pa008_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_018
WARNING (gmm-align-compiled[5.5.0~1494-e5a5]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance UOF009_Pa009_018 with beam 40
WARNING (gmm-align-compiled[5.5.0~1494-e5a5]:AlignUtteranceWrapper():decoder-wrappers.cc:627) Did not successfully decode file UOF009_Pa009_018, len = 538
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF009_Pa009_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF011_Pa011_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF014_Pa014_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_013
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_014
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_016
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_017
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_019
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_020
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_021
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_023
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_025
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_026
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_027
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_029
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_032
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_034
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF017_Pa017_035
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_001
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_003
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_004
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_005
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_008
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_010
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_011
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) UOF020_Pa020_012
